store_id,product_id,current_stock,lead_time_days
S1,P1,130,3
S1,P2,106,3
S1,P3,259,4
S1,P4,105,7
S1,P5,204,7
S1,P6,82,3
S1,P7,123,6
S1,P8,146,2
S1,P9,158,2
S1,P10,182,7
S1,P11,217,3
S1,P12,186,7
S1,P13,258,4
S1,P14,196,7
S1,P15,221,7
S1,P16,66,3
S1,P17,154,7
S1,P18,170,7
S1,P19,85,6
S1,P20,144,5
S1,P21,79,6
S1,P22,232,5
S1,P23,130,3
S1,P24,128,3
S1,P25,237,6
S1,P26,220,3
S1,P27,130,2
S1,P28,152,3
S1,P29,216,5
S1,P30,78,7
S1,P31,96,6
S1,P32,292,3
S1,P33,154,4
S1,P34,244,6
S1,P35,250,3
S1,P36,166,3
S1,P37,236,7
S1,P38,295,5
S1,P39,253,6
S1,P40,164,5
S1,P41,278,6
S1,P42,288,7
S1,P43,233,3
S1,P44,258,6
S1,P45,60,5
S1,P46,139,7
S1,P47,228,7
S1,P48,97,4
S1,P49,253,6
S1,P50,74,5
S1,P51,104,3
S1,P52,85,4
S1,P53,154,4
S1,P54,91,6
S1,P55,109,3
S1,P56,152,3
S1,P57,157,6
S1,P58,167,3
S1,P59,156,7
S1,P60,195,4
S1,P61,185,7
S1,P62,148,6
S1,P63,99,4
S1,P64,223,5
S1,P65,224,6
S1,P66,102,7
S1,P67,191,3
S1,P68,92,6
S1,P69,114,5
S1,P70,143,6
S1,P71,99,3
S1,P72,147,3
S1,P73,142,5
S1,P74,105,2
S1,P75,205,6
S1,P76,165,2
S1,P77,285,2
S1,P78,121,3
S1,P79,93,2
S1,P80,265,6
S1,P81,250,5
S1,P82,166,3
S1,P83,299,5
S1,P84,226,7
S1,P85,214,3
S1,P86,276,2
S1,P87,268,5
S1,P88,81,5
S1,P89,256,7
S1,P90,164,6
S1,P91,204,6
S1,P92,158,5
S1,P93,96,7
S1,P94,114,5
S1,P95,239,5
S1,P96,198,5
S1,P97,167,7
S1,P98,103,2
S1,P99,244,4
S1,P100,149,3
S2,P1,83,2
S2,P2,274,2
S2,P3,114,2
S2,P4,217,5
S2,P5,124,2
S2,P6,246,4
S2,P7,299,4
S2,P8,179,4
S2,P9,131,2
S2,P10,97,6
S2,P11,99,2
S2,P12,229,4
S2,P13,115,2
S2,P14,254,2
S2,P15,82,2
S2,P16,216,7
S2,P17,220,7
S2,P18,79,3
S2,P19,279,7
S2,P20,141,4
S2,P21,212,6
S2,P22,128,6
S2,P23,196,3
S2,P24,133,4
S2,P25,174,2
S2,P26,96,3
S2,P27,81,2
S2,P28,245,4
S2,P29,241,7
S2,P30,300,4
S2,P31,249,4
S2,P32,247,7
S2,P33,135,6
S2,P34,192,5
S2,P35,299,4
S2,P36,253,4
S2,P37,70,3
S2,P38,212,2
S2,P39,261,5
S2,P40,276,3
S2,P41,57,2
S2,P42,53,2
S2,P43,284,5
S2,P44,236,7
S2,P45,67,3
S2,P46,177,5
S2,P47,122,3
S2,P48,90,6
S2,P49,264,4
S2,P50,76,7
S2,P51,53,3
S2,P52,199,2
S2,P53,196,5
S2,P54,61,6
S2,P55,114,6
S2,P56,195,5
S2,P57,160,5
S2,P58,278,3
S2,P59,130,7
S2,P60,140,2
S2,P61,133,7
S2,P62,97,4
S2,P63,211,4
S2,P64,233,3
S2,P65,157,2
S2,P66,180,6
S2,P67,96,2
S2,P68,53,5
S2,P69,68,3
S2,P70,261,6
S2,P71,78,3
S2,P72,68,5
S2,P73,128,6
S2,P74,247,2
S2,P75,198,3
S2,P76,292,2
S2,P77,113,5
S2,P78,279,5
S2,P79,106,2
S2,P80,227,5
S2,P81,206,4
S2,P82,219,6
S2,P83,214,4
S2,P84,63,7
S2,P85,171,4
S2,P86,256,2
S2,P87,204,3
S2,P88,275,7
S2,P89,53,5
S2,P90,84,4
S2,P91,81,4
S2,P92,161,6
S2,P93,157,4
S2,P94,280,4
S2,P95,50,4
S2,P96,87,5
S2,P97,269,4
S2,P98,81,2
S2,P99,66,4
S2,P100,104,3
S3,P1,52,5
S3,P2,214,5
S3,P3,255,3
S3,P4,111,6
S3,P5,246,7
S3,P6,184,7
S3,P7,172,7
S3,P8,180,6
S3,P9,114,7
S3,P10,286,6
S3,P11,235,3
S3,P12,277,3
S3,P13,273,6
S3,P14,199,3
S3,P15,273,2
S3,P16,88,5
S3,P17,218,3
S3,P18,112,5
S3,P19,248,7
S3,P20,71,4
S3,P21,185,5
S3,P22,138,7
S3,P23,123,5
S3,P24,279,4
S3,P25,153,5
S3,P26,76,6
S3,P27,218,3
S3,P28,151,2
S3,P29,124,6
S3,P30,132,3
S3,P31,101,5
S3,P32,194,2
S3,P33,162,6
S3,P34,191,4
S3,P35,191,7
S3,P36,200,3
S3,P37,66,4
S3,P38,118,6
S3,P39,76,7
S3,P40,233,3
S3,P41,67,5
S3,P42,197,6
S3,P43,191,6
S3,P44,275,2
S3,P45,238,5
S3,P46,151,4
S3,P47,248,6
S3,P48,284,3
S3,P49,114,3
S3,P50,183,4
S3,P51,284,3
S3,P52,85,4
S3,P53,268,2
S3,P54,70,4
S3,P55,56,4
S3,P56,89,3
S3,P57,82,4
S3,P58,165,6
S3,P59,191,2
S3,P60,238,6
S3,P61,250,6
S3,P62,224,4
S3,P63,289,5
S3,P64,254,5
S3,P65,137,7
S3,P66,199,3
